
table: ~malebooks(^author ^title ^copyright ^genre)
^addproperty(^author NOUN_MALEHUMAN )
^createfact(^author member ~author ) 
^createfact(^title member ~book) 
if (^title != *) {
	^addproperty(^title NOUN_TITLE )
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
if (^genre != *) { ^createfact(^genre genre ^title) }
if (^copyright != *){ ^createfact(^copyright birth  ^title ) }
Karin_Fossum Black_Seconds
Karin_Fossum Dont_Look_Back
Karin_Fossum He_Who_Fears_The_Wolf
Karin_Fossum When_The_Devil_Holds_The_Candle
John_Grisham Playing_For_Pizza
Ronald_Reagan The_Reagan_Diaries
Robert_Conroy Entity1945_Conroy
Roberto_Bolano The_Savage_Detectives
Jennifer_Rowe City_Of_The_Rats
Margit_Sandemo Drommen_Om_En_Van
Robert_Rankin The_Da_Da_De_Da_Da_Code
Robert_Ludlum The_Bourne_Ultimatum
Margit_Sandemo Ensam_I_Varlden
Margit_Sandemo Skattejakten
Timothy_Treadwell Among_Grizzlies
Richard_B_Johnson Abominable_Firebug
Gary_Paulsen Call_Me_Francis_Tucket
Gary_Paulsen Mr_Tucket
Gary_Paulsen Tuckets_Gold
Gary_Paulsen Tuckets_Home
Gary_Paulsen Tuckets_Ride
Anastasio_Somoza_Debayle Nicaragua_Betrayed
Keith_Allen Grow_Up_Book
Craig_Brown_Satirist This_Is_Craig_Brown
Sarah_Dessen Just_Listen
Maeve_Binchy Evening_Class
Maeve_Binchy Quentins
R_A_Salvatore Transitions_Novel_Series
Susan_Warner The_Wide_Wide_World
Mary_Doria_Russell Children_Of_God
Julian_Rathbone The_Last_English_King
Nancy_Yi_Fan Swordbird
Alastair_Reynolds House_Of_Suns
Val_Mc_Dermid A_Place_Of_Execution
Jim_Butcher Death_Masks
Ben_Lerner Angle_Of_Yaw
Gary_Paulsen Escape_From_Fire_Mountain
Gary_Paulsen Rodomontes_Revenge
Gary_Paulsen The_Legend_Of_Red_Horse_Cavern
Hakan_Nesser The_Return
Andrea_Camilleri The_Shape_Of_Water
Andrea_Camilleri The_Snack_Thief
Andrea_Camilleri The_Terracotta_Dog
Wayne_Besen Anything_But_Straight
Karin_Alvtegen Shame_Alvtegen
Justine_Larbalestier Magics_Child
Frances_Hardinge Verdigris_Deep
Edward_Plunkett18th_Baron_Of_Dunsany Tales_Of_Three_Hemispheres
Jack_Vance Cugels_Saga
Murray_Leinster A_Logic_Named_Joe
Woody_Guthrie Bound_For_Glory_Book
Tom_Wolfe The_Pump_House_Gang
Margit_Sandemo Den_Morka_Sanningen
Jack_London The_Scarlet_Plague
Darren_Shan Sons_Of_Destiny
Max_Arthur Forgotten_Voices_Of_The_Great_War
Max_Arthur Forgotten_Voices_Of_The_Second_World_War
Hugh_Mc_Manners Forgotten_Voices_Of_The_Falklands
Andrea_Camilleri Excursion_To_Tindari
Andrea_Camilleri Rounding_The_Mark
Andrea_Camilleri The_Scent_Of_The_Night
Andrea_Camilleri The_Voice_Of_The_Violin
Imogen_Edwards_Jones Beach_Babylon
Imogen_Edwards_Jones Hotel_Babylon
Josephine_Herbst Pity_Is_Not_Enough
Michael_Connelly The_Overlook
Bernard_Cornwell Sword_Song
Ian_Bradley Youve_Got_To_Have_A_Dream_Book
Paulo_Coelho The_Witch_Of_Portobello
Zane_Grey Tonto_Basin
Isaac_Asimov Through_A_Glass_Clearly
F_Scott_Fitzgerald The_Crack_Up
Michael_Connelly Echo_Park
Harry_Turtledove The_Road_Not_Taken_Short_Story
Milton_A_Rothman The_Laws_Of_Physics
Quintin_Jardine Skinners_Festival
Quintin_Jardine Skinners_Rules
Quintin_Jardine Skinners_Trail
Elizabeth_Gilbert Pilgrims_Short_Story
Per_Petterson Out_Stealing_Horses
Kaari_Utrio Sunneva_Jaarlintytar
Kaari_Utrio Sunneva_Keisarin_Kaupungissa
Kaari_Utrio Vehkalahden_Neidot
L_Sprague_De_Camp The_Prisoner_Of_Zhamanak
Kaari_Utrio Aatelisneito_Porvaristytto
Kaari_Utrio Kartanonherra_Ja_Kaunis_Kirstin
Kaari_Utrio Pirita_Karjalan_Tytar
Kaari_Utrio Viipurin_Kaunotar
Jean_Little Orphan_At_My_Door
Carl_Hiaasen Team_Rodent
Kaari_Utrio Kun_Nainen_Hallitsi_Rakasti_Ja_Vihasi
Kathleen_O_Neal_Gear People_Of_The_Wolf
Kaari_Utrio Karjalan_Kruunu
Kaari_Utrio Katarinan_Taru
Kaari_Utrio Neidontanssi
Kaari_Utrio Pappilan_Neidot
Kaari_Utrio Pirkkalan_Pyhat_Pihlajat
Kaari_Utrio Pormestarin_Tytar
Kaari_Utrio Rakas_Henrietta
Kaari_Utrio Rautalilja
Carl_Richard_Jacobi East_Of_Samarinda
Kaari_Utrio Ruusulaakso
Julia_Golding Secret_Of_The_Sirens
Jane_Yolen Briar_Rose
Donna_Leon Death_At_La_Fenice
Kevin_Brockmeier Things_That_Fall_From_The_Sky
Salman_Rushdie The_Jaguar_Smile
Ray_Ginger Six_Days_Or_Forever
Eric_Van_Lustbader The_Testament_Ludlum
P_G_Wodehouse Birth_Of_A_Salesman
Kaari_Utrio Porvarin_Morsian
Kaari_Utrio Isabella
Kaari_Utrio Tulin_Onneni_Yrttitarhaan
Peter_L_Bernstein Capital_Ideas_Evolving
Ellery_Queen The_Finishing_Stroke
Dan_Abnett Legion_Warhammer40000
Hal_Clement Critical_Factor
Kaari_Utrio Haukka_Minun_Rakkaani
Kaari_Utrio Kuka_Olet_Elissa
Kaari_Utrio Vendela
P_G_Wodehouse Sticky_Wicket_At_Blandings
Kaari_Utrio Kuukiven_Kevat
Kaari_Utrio Uhritulet
Kaari_Utrio Vanajan_Joanna
Kaari_Utrio Vaskilintu
Hiroshi_Mori_Writer The_Sky_Crawlers
Richard_Yates The_Easter_Parade
Harlan_Ellison Spider_Kiss
Will_Shetterly Dogland
Lynley_Dodd Slinky_Malinki
Imogen_Edwards_Jones The_Stork_Club_Book
Lynley_Dodd Slinky_Malinki_Open_The_Door
Chinua_Achebe Anthills_Of_The_Savannah
Lin_Carter Beyond_The_Gates_Of_Dream
John_Flanagan_Author Eraks_Ransom
Alison_Croggon The_Gift_Alison_Croggon
Kaari_Utrio Tuulihaukka
Paul_Auster Travels_In_The_Scriptorium
A_P_Herbert The_Secret_Battle
Ousmane_Sembene Tribal_Scars
Gary_Jennings Aztec_Autumn
Sal_Piro Creatures_Of_The_Night_Non_Fiction_Book
Kurt_Vonnegut Miss_Temptation
Alison_Croggon The_Singing
Lin_Carter Lost_Worlds_Lin_Carter
Samuel_Youd A_Wrinkle_In_The_Skin
Frederic_Tuten The_Adventures_Of_Mao_On_The_Long_March
M_R_James More_Ghost_Stories
Terry_Deary The_Fire_Thief
Quintin_Jardine Skinners_Round
Patricia_Geary Strange_Toys
Glen_David_Gold Carter_Beats_The_Devil
Martin_Amis House_Of_Meetings
Ruth_Manning_Sanders The_Haunted_Castle_Book
Anne_Mc_Caffrey Dragon_Harper
Esther_Hautzig The_Endless_Steppe
Michael_Oren Six_Days_Of_War
Kaari_Utrio Iisalmen_Serkku_Ja_Muita_Kertomuksia
Kaari_Utrio Yksisarvinen
Joan_Aiken The_Wolves_Of_Willoughby_Chase
Kaari_Utrio Ilkeat_Sisarpuolet
Kaari_Utrio Ruma_Kreivitar
Kaari_Utrio Saippuaprinsessa
Edward_Plunkett18th_Baron_Of_Dunsany The_Man_Who_Ate_The_Phoenix
Lin_Carter The_Magic_Of_Atlantis
Jacques_Barzun A_Catalogue_Of_Crime
William_Dalrymple_Historian From_The_Holy_Mountain
William_Dalrymple_Historian The_Age_Of_Kali
William_Dalrymple_Historian The_Last_Mughal
Laura_Ingalls_Wilder On_The_Banks_Of_Plum_Creek
Michael_Ely Dragon_Sun
Thomas_Mann Confessions_Of_Felix_Krull
Mary_Janice_Davidson Swimming_Without_A_Net
John_Dickson_Carr The_Plague_Court_Murders
James_Moloney A_Bridge_To_Wisemans_Cove
Jacqueline_Wilson The_Dare_Game
Gary_Larson The_Far_Side_Gallery
Gary_Larson The_Far_Side_Gallery2
Gary_Larson The_Far_Side_Gallery3
Gary_Larson The_Far_Side_Gallery5
Paul_Shipton The_Pig_Scrolls
L_Sprague_De_Camp The_Swords_Of_Zinjaban
Roger_Mac_Bride_Allen The_Shattered_Sphere
Buckminster_Fuller Critical_Path_Book
L_Sprague_De_Camp The_Bones_Of_Zora
Michael_Behe The_Edge_Of_Evolution
Gordon_Dahlquist The_Glass_Books_Of_The_Dream_Eaters
George_Alec_Effinger Maureen_Birnbaum_Barbarian_Swordsperson
Harlan_Coben Promise_Me
Cornelia_Funke Igraine_The_Brave
Naguib_Mahfouz Palace_Of_Desire
Klaus_Krippendorff The_Semantic_Turn
Phoebe_Atwood_Taylor Beginning_With_A_Bash
Phoebe_Atwood_Taylor Cold_Steal
Phoebe_Atwood_Taylor Dead_Ernest
Phoebe_Atwood_Taylor File_For_Record
Phoebe_Atwood_Taylor Murder_At_The_New_York_Worlds_Fair
Phoebe_Atwood_Taylor The_Cut_Direct
Phoebe_Atwood_Taylor The_Hollow_Chest
Phoebe_Atwood_Taylor The_Iron_Clew
Phoebe_Atwood_Taylor The_Left_Leg
Jim_Butcher Small_Favor
Rex_Stout The_Hand_In_The_Glove
Nancy_Farmer_Author The_Land_Of_The_Silver_Apples
Shaun_Hutson Twisted_Souls
Robert_E_Howard The_Conan_Chronicles2
Edward_Plunkett18th_Baron_Of_Dunsany Jorkens_Borrows_Another_Whiskey
John_M_Ford The_Dragon_Waiting
Rex_Stout Mountain_Cat
Quintin_Jardine Skinners_Ordeal
Frederik_Pohl The_Far_Shore_Of_Time
Richard_Grant_Author Saraband_Of_Lost_Time
Isaac_Asimov The_Up_To_Date_Sorcerer
Michael_Connelly The_Lincoln_Lawyer
Armistead_Maupin Maybe_The_Moon
Quintin_Jardine Skinners_Mission
Michael_D_C_Drout J_R_R_Tolkien_Encyclopedia
Quintin_Jardine Gallery_Whispers
Quintin_Jardine Murmuring_The_Judges
Quintin_Jardine Skinners_Ghosts
Ann_Bannon I_Am_A_Woman
Ann_Bannon Odd_Girl_Out
Ann_Bannon Women_In_The_Shadows
Andy_Griffiths Just_Tricking
Rajaa_Al_Sanea Girls_Of_Riyadh
Marilyn_Manson Holy_Wood_Book
Jeffery_Deaver The_Empty_Chair
Andrew_Greeley Irish_Cream
Andrew_Greeley Irish_Crystal
Andrew_Greeley Irish_Eyes
Andrew_Greeley Irish_Gold
Andrew_Greeley Irish_Lace
Andrew_Greeley Irish_Linen
Andrew_Greeley Irish_Love
Andrew_Greeley Irish_Mist
Daniel_O_Mahony Newtons_Sleep
Mercedes_Lackey One_Good_Knight
Ben_Okri Starbook
Stef_Penney The_Tenderness_Of_Wolves
Orson_Scott_Card A_Storyteller_In_Zion
Ernest_Bramah Kai_Lungs_Golden_Hours
Charles_Williams_U_K_Writer Descent_Into_Hell
Anchee_Min The_Last_Empress
Eckhard_Gerdes The_Million_Year_Centipede_Or_Liquid_Structures
Ann_Bannon Journey_To_A_Woman
Rex_Stout Death_Of_A_Doxy
Hoda_Barakat The_Stone_Of_Laughter
Tom_Perrotta The_Abstinence_Teacher
Andrew_Greeley Angel_Light
Ann_Bannon Beebo_Brinker
Raymond_K_Wong The_Pacific_Between
Booth_Tarkington Penrod
Willy_Russell Our_Day_Out_Book
Michael_Dobson_Author Fox_On_The_Rhine
Jodi_Picoult Perfect_Match
Craig_Clevenger Dermaphoria
Craig_Clevenger The_Contortionists_Handbook
Stephen_Graham_Jones All_The_Beautiful_Sinners
Stephen_Graham_Jones Demon_Theory
Will_Christopher_Baer Hells_Half_Acre
Will_Christopher_Baer Kiss_Me_Judas
Margaret_George Mary_Called_Magdalene
Jim_Butcher Summer_Knight
Rex_Stout The_Mother_Hunt
Jean_Thesman A_Sea_So_Far
Daniel_F_Galouye A_Scourge_Of_Screamers
Natalia_Correia Hino_Dos_Acores
Edward_Plunkett18th_Baron_Of_Dunsany Jorkens_Has_A_Large_Whiskey
Edward_Plunkett18th_Baron_Of_Dunsany Jorkens_Remembers_Africa
Edward_Plunkett18th_Baron_Of_Dunsany The_Last_Book_Of_Jorkens
Edward_Plunkett18th_Baron_Of_Dunsany The_Travel_Tales_Of_Mr_Joseph_Jorkens
Karin_Lowachee Burndive
Karin_Lowachee Cagebird
Bhagwan_Das Pranava_Vada_Of_Gargyayana
Shannon_Hale Austenland
Shannon_Hale Enna_Burning
Shannon_Hale The_Goose_Girl
Emma_Orczy Lady_Molly_Of_Scotland_Yard
Shannon_Hale Princess_Academy
Shannon_Hale River_Secrets
James_Herbert The_Fog
Emma_Orczy The_Tangled_Skein
Shannon_Hale Book_Of_A_Thousand_Days
Emma_Orczy A_Bride_Of_The_Plains
Primo_Levi A_Tranquil_Star
Jeffery_Deaver The_Stone_Monkey
Louis_A_Meyer Under_The_Jolly_Roger
Murray_Rothbard What_Has_Government_Done_To_Our_Money
Will_Christopher_Baer Phineas_Poe
Sebastian_Faulks Devil_May_Care
Hilari_Bell Fall_Of_A_Kingdom
Emma_Orczy A_Sheaf_Of_Bluebells
Marcus_Sedgwick My_Swordhand_Is_Singing
Emma_Orczy Fire_In_Stubble
Patrick_Neate Twelve_Bar_Blues
Rex_Stout Homicide_Trinity
Robert_Wiersema Before_I_Wake
Mike_Oldfield Changeling_Mike_Oldfield
A_E_Van_Vogt Rogue_Ship
Emma_Orczy By_The_Gods_Beloved
Ludwig_Von_Mises Omnipotent_Government
Alan_Duncan Saturns_Children
Emma_Orczy A_True_Woman
Jean_Thesman Rising_Tide_Jean_Thesman
Emma_Orczy The_Honourable_Jim
Jenny_Nimmo The_Castle_Of_Mirrors
John_Twelve_Hawks The_Dark_River
Kage_Baker The_Sons_Of_Heaven
Rodman_Philbrick Fire_Pony
Siobhan_Dowd A_Swift_Pure_Cry
Jane_Lindskold Through_Wolfs_Eyes
Jeremy_Paxman On_Royalty
Nancy_Kress Probability_Moon
James_Clements The_Clements_Checklist_Of_Birds_Of_The_World
Matthew_Rettenmund Boy_Culture
Ernest_Callenbach Ecotopia_Emerging
Pascal_Laine La_Dentelliere
Heidi_Murkoff What_To_Expect_When_Youre_Expecting
Nancy_Kress Probability_Sun
Colin_Dann Foxs_Feud
Dean_Koontz Strange_Highways_Story
Alan_Furst Kingdom_Of_Shadows
Ludwig_Von_Mises Liberalism_Book
Leah_Kauffman Barely_Political
Paul_Davies Cosmic_Jackpot
Anne_Frank Tales_From_The_Secret_Annex
Mark_Russinovich Active_Directory_Explorer
Emma_Orczy Meadowsweet
Jack_Whyte A_Dream_Of_Eagles
Primo_Levi The_Truce
Emma_Orczy Petticoat_Government
Gary_Paulsen The_Tent
Edward_Plunkett18th_Baron_Of_Dunsany Fifty_Poems
Carlos_Castaneda Journey_To_Ixtlan
Ludwig_Von_Mises Socialism_Book
Jack_Womack Random_Acts_Of_Senseless_Violence
Tracy_Hickman Dragons_Of_The_Highlord_Skies
Jeremy_Narby The_Cosmic_Serpent
Martin_Amis Yellow_Dog
Upton_Sinclair A_Presidential_Mission
Upton_Sinclair A_World_To_Win
Upton_Sinclair Dragon_Harvest
Upton_Sinclair One_Clear_Call
Upton_Sinclair The_Presidential_Agent
Upton_Sinclair The_Return_Of_Lanny_Budd
Upton_Sinclair Wide_Is_The_Gate
Robert_Louis_Stevenson Story_Of_The_Bandbox
Robert_Louis_Stevenson Story_Of_The_House_With_The_Green_Blinds
Robert_Louis_Stevenson Story_Of_The_Young_Man_In_Holy_Orders
Robert_Louis_Stevenson Story_Of_The_Young_Man_With_The_Cream_Tarts
Robert_Louis_Stevenson The_Adventure_Of_The_Hansom_Cab
Robert_Louis_Stevenson The_Rajahs_Diamond
Robert_Louis_Stevenson The_Suicide_Club_Stevenson
Jorge_Luis_Borges An_Examination_Of_The_Work_Of_Herbert_Quain
Jorge_Luis_Borges The_Sect_Of_The_Phoenix
Marcus_Sedgwick The_Book_Of_Dead_Days
Jack_Womack Elvissey
Jack_Womack Terraplane
K_A_Applegate The_Absolute_Animorphs
K_A_Applegate The_Ellimist_Chronicles
K_A_Applegate The_Hork_Bajir_Chronicles
K_A_Applegate The_Sacrifice_Animorphs
Autumn_De_Wilde Elliott_Smith_Book
Lemmy White_Line_Fever_Book
James_Barclay Elfsorrow
Lucy_Maud_Montgomery Mistress_Pat
J_K_Rowling The_Tales_Of_Beedle_The_Bard
Adam_Roberts Land_Of_The_Headless
David_G_Hartwell Years_Best_S_F2
David_G_Hartwell Years_Best_S_F3
David_G_Hartwell Years_Best_S_F_Book1
Peter_Abrahams Down_The_Rabbit_Hole
Andy_Griffiths Zombie_Bums_From_Uranus
David_G_Hartwell Years_Best_S_F4
David_G_Hartwell Years_Best_S_F5
Karen_Hesse Letters_From_Rifka
David_G_Hartwell Years_Best_S_F12
Peter_Abrahams_U_S_Author Behind_The_Curtain
David_G_Hartwell Years_Best_S_F10
David_G_Hartwell Years_Best_S_F11
David_G_Hartwell Years_Best_S_F6
David_G_Hartwell Years_Best_S_F7
David_G_Hartwell Years_Best_S_F8
David_G_Hartwell Years_Best_S_F9
Denise_Giardina Storming_Heaven
Gary_Paulsen Danger_On_Midnight_River
Gary_Paulsen The_Rock_Jockeys
Paul_Watkins The_Forger
Gary_Paulsen The_Gorgon_Slayer
Alan_Weisman The_World_Without_Us
Joseph_C_Wilson The_Politics_Of_Truth
Stephen_Graham_Jones Bleed_Into_Me
Will_Christopher_Baer Godspeed_Baer
Austin_Grossman Soon_I_Will_Be_Invincible
James_Moloney Touch_Me
Harlan_Ellison The_Dragon_On_The_Bookshelf
Richard_Yates Disturbing_The_Peace
Rex_Stout A_Right_To_Die
Mack_Reynolds Black_Sheep_Astray
Alistair_Mac_Lean Breakheart_Pass
Alistair_Mac_Lean Puppet_On_A_Chain
Madeleine_De_Scudery Artamene
Conn_Iggulden Wolf_Of_The_Plains
Michael_Connelly Void_Moon
Gordon_Brown Britains_Everyday_Heroes
Emma_Orczy Unravelled_Knots
L_Sprague_De_Camp The_Venom_Trees_Of_Sunga
James_Edward_Smith English_Botany
Carlos_Fuentes The_Crystal_Frontier
Gordon_R_Dickson Brothers_Dickson
Gary_Paulsen Project_A_Perfect_World
P_J_Tracy Dead_Run
Flannery_O_Connor Revelation_Short_Story
Primo_Levi Auschwitz_Report
Milan_Kundera The_Farewell_Waltz
Booth_Tarkington Penrod_Jashber
Jack_Dann Beyond_Singularity
Jack_Dann Futures_Past
Jack_Dann Robots_Anthology
Gardner_Dozois The_New_Space_Opera
Wolfgang_Hohlbein Children_Of_Magic_Moon
Alice_Childress A_Hero_Aint_Nothin_But_A_Sandwich
Kelly_Link Magic_For_Beginners
Frank_Zappa The_Real_Frank_Zappa_Book
Kathleen_O_Neal_Gear People_Of_The_Sea
Dan_Simmons The_Hollow_Man
George_Mac_Donald Ranald_Bannermans_Boyhood
K_A_Applegate The_Illusion_Animorphs
Graham_Taylor_Author Tersias
Primo_Levi The_Search_For_Roots
Eric_Walters Camp_X
Vera_Caspary Bedelia
Caroline_Lawrence The_Sirens_Of_Surrentum
David_Marusek Getting_To_Know_You_Short_Story
Kalman_Mikszath A_Fekete_Varos
Richard_Laymon Blood_Games
Richard_Laymon Island_Laymon
William_Curtis Flora_Londinensis
David_Weber By_Schism_Rent_Asunder
David_Weber Off_Armageddon_Reef
Caryl_Phillips The_Final_Passage
Helen_Dunmore Ingo
Shaun_Hutson Unmarked_Graves
Brian_Aker My_S_Q_L_Federated
Jack_Dann Dangerous_Games_Anthology
Ellen_Datlow Off_Limits_Anthology
John_Dickson_Carr The_Burning_Court
Eva_Blank Jokelopedia
Arthur_Conan_Doyle The_Lost_Special
P_Sainath Everybody_Loves_A_Good_Drought
James_Moloney Master_Of_The_Books
James_Moloney The_Book_Of_Lies_Moloney
Harlan_Ellison Web_Of_The_City
Judith_Merril That_Only_A_Mother
Peter_F_Hamilton The_Dreaming_Void
Timothy_Zahn Spinneret_Timothy_Zahn
Linda_Lewis All_For_The_Love_Of_That_Boy
Dyan_Sheldon Sophie_Pitt_Turnbull_Discovers_America
Elizabeth_E_Wein The_Winter_Prince
Peter_F_Hamilton The_Temporal_Void
John_F_Carr Great_Kings_War
John_F_Carr Kalvan_Kingmaker
John_F_Carr Siege_Of_Tarr_Hostigos
Margit_Sandemo I_Riddarnas_Spar
Margit_Sandemo Tessa
John_Dickson_Carr The_Ten_Teacups
Dallas_Willard Renovation_Of_The_Heart
Diana_Wynne_Jones The_Ogre_Downstairs
Jim_Bouton Ball_Four
Alan_Moore The_New_Travellers_Almanac
C_S_Forester The_Last_Encounter
Mohandas_Karamchand_Gandhi The_Essential_Gandhi
David_Baldacci Simple_Genius
C_S_Lewis The_Discarded_Image
Ed_Ricketts Between_Pacific_Tides
C_J_Sansom Dissolution_C_J_Sansom
Bernard_Werber Le_Jour_Des_Fourmis
Margit_Sandemo Vargens_Lilla_Lamm
David_Gerrold Protostars
C_J_Sansom Dark_Fire_C_J_Sansom
Wanda_Sykes Yeah_I_Said_It
Primo_Levi Collected_Poems_Primo_Levi
Primo_Levi The_Black_Hole_Of_Auschwitz
Alexandre_Pierre_Gaspar Qoach
Robert_Sellers_Author The_Battle_For_Bond
Larry_Sabato A_More_Perfect_Constitution
Geoffrey_Trease Bows_Against_The_Barons
Margit_Sandemo I_Nattens_Tystnad
Gary_Jennings The_Journeyer
Peter_Watts Blindsight_Science_Fiction
Michelle_Paver Outcast_Paver
K_A_Applegate The_Proposal_Animorphs
Jules_Verne An_Antarctic_Mystery
Angie_Sage Queste
Harlan_Ellison Ellison_Wonderland
Harlan_Ellison Mind_Fields
Harlan_Ellison Shatterday_Book
Walter_Jon_Williams Voice_Of_The_Whirlwind
Harlan_Ellison Slippage_Book
K_A_Applegate The_Mutation_Animorphs
K_A_Applegate The_Prophecy_Animorphs
Frederik_Pohl Gladiator_At_Law
K_A_Applegate The_Weakness
Jerry_Spinelli Love_Stargirl
Barbara_Hambly Dog_Wizard
Angie_Sage Vampire_Brat
John_Wesley_Blassingame The_Slave_Community
K_A_Applegate The_Arrival_Animorphs
K_A_Applegate The_Hidden_Animorphs
Tracy_Chevalier Girl_With_A_Pearl_Earring
Ray_Bradbury One_More_For_The_Road
Marguerite_Yourcenar The_Abyss
Gary_Paulsen The_Creature_Of_Black_Water_Lake
Gary_Paulsen The_Seventh_Crystal
Gary_Paulsen The_Treasure_Of_El_Patron
Gary_Paulsen Time_Benders
Voltaire L_Ingenu
Primo_Levi The_Mirror_Maker
Upton_Sinclair The_Brass_Check
Denise_Giardina The_Unquiet_Earth
Chris_Cutler File_Under_Popular
Gary_Paulsen Curse_Of_The_Ruins
Gary_Paulsen Flight_Of_The_Hawk
Gary_Paulsen Thunder_Valley
Sherwood_Smith Senrid
Peter_Balakian The_Burning_Tigris
Derek_Raymond I_Was_Dora_Suarez
Edward_Plunkett18th_Baron_Of_Dunsany The_Collected_Jorkens_Volume_One
Virgil_Griffith Wiki_Scanner
Richard_A_Clarke Scorpions_Gate
Harlan_Ellison Approaching_Oblivion
Sarah_Orne_Jewett A_White_Heron
Sherwood_Smith Crown_Duel
Simon_Green Deathstalker_Honour
Simon_Green Deathstalker_Rebellion
Simon_Green Deathstalker_War
Jeremy_Narby Intelligence_In_Nature
Simon_Green Deathstalker_Destiny
Jorge_Luis_Borges Shakespeares_Memory
Raymond_Benson The_World_Is_Not_Enough
Robert_E_Howard The_Shadow_Kingdom
Sophia_Mc_Dougall Rome_Burning
Isaac_Asimov Banquets_Of_The_Black_Widowers
Jack_Williamson With_Folded_Hands
Jorge_Luis_Borges The_Writing_Of_The_God
Frances_Yates The_Art_Of_Memory
Pietro_Bembo Gli_Asolani
Isaac_Asimov Casebook_Of_The_Black_Widowers
Isaac_Asimov More_Tales_Of_The_Black_Widowers
Isaac_Asimov Puzzles_Of_The_Black_Widowers
Isaac_Asimov The_Return_Of_The_Black_Widowers
Ru_Paul Lettin_It_All_Hang_Out
K_A_Applegate The_Familiar_Animorphs
K_A_Applegate The_Journey_Animorphs
Ian_Rankin Exit_Music
Carolyn_Parkhurst The_Dogs_Of_Babel
Steve_Martin Shopgirl_Novella
Anil_Aggrawal Some_Common_Ailments
Edward_Plunkett18th_Baron_Of_Dunsany The_Collected_Jorkens_Volume_Three
Edward_Plunkett18th_Baron_Of_Dunsany The_Collected_Jorkens_Volume_Two
John_Sibthorp Flora_Graeca
Jorge_Luis_Borges The_Dead_Man_Short_Story
Jorge_Luis_Borges The_Encounter_Short_Story
Jorge_Luis_Borges The_Other_Short_Story
Jorge_Luis_Borges The_Wait_Short_Story
Jorge_Luis_Borges Ulrikke_Short_Story
Patrick_Rothfuss The_Name_Of_The_Wind
Lee_Child Nothing_To_Lose
Jon_Berkeley The_Palace_Of_Laughter
K_A_Applegate The_Test_Animorphs
K_A_Applegate The_Unexpected_Animorphs
Rachel_Ehrenfeld Funding_Evil
Zubir_Said Majulah_Singapura
Donald_Bradman The_Art_Of_Cricket
Marlin_Eller Barbarians_Led_By_Bill_Gates
K_A_Applegate The_Revelation_Animorphs
Isaac_Asimov The_Union_Club_Mysteries
Gary_Paulsen Sarny
Svend_Aage_Madsen The_Ungodly_Farce
Robert_E_Howard The_Haunter_Of_The_Ring
Laura_Ingalls_Wilder By_The_Shores_Of_Silver_Lake
Laura_Ingalls_Wilder Farmer_Boy
Laura_Ingalls_Wilder Little_Town_On_The_Prairie
Laura_Ingalls_Wilder These_Happy_Golden_Years
Robin_Mc_Kinley Dragonhaven
Michelle_Magorian Back_Home
Agatha_Christie The_Road_Of_Dreams
Ellery_Queen The_Door_Between
Nicky_Hager The_Hollow_Men_Book
Ralph_Ellison Three_Days_Before_The_Shooting
Pran_Nevile Beyond_The_Veil_Indian_Women_In_The_Raj
William_Nicholson_Writer Jango_Noble_Warriors_Trilogy
Pran_Nevile Lahore_A_Sentimental_Journey
Pran_Nevile Love_Stories_From_The_Raj
Pran_Nevile Rare_Glimpses_Of_The_Raj
Michael_Connelly The_Narrows
Jodi_Picoult Picture_Perfect
K_A_Applegate The_Deception_Animorphs
Anil_Aggrawal Modern_Diagnostics
Jaan_Kross Professor_Martens_Departure
Garry_Kilworth A_Midsummers_Nightmare
Neil_Gaiman Inter_World
Annie_Proulx Accordion_Crimes
Kate_Brian Private_Novel_Series
Gary_Paulsen Murphy_Gary_Paulsen
Gary_Paulsen Murphys_Gold
Gary_Paulsen Murphys_Herd
Gary_Paulsen Murphys_War
Richard_L_Schmalensee Catalyst_Code
Emily_Gravett Wolves_Book
Mark_Tatulli Heart_Of_The_City_Comic
Gary_Paulsen Murphys_Ambush
Gary_Paulsen Murphys_Trail
Jan_Mark Handles_Book
Raymond_Briggs Ug_Book
Chang_Rae_Lee A_Gesture_Life
Gary_Paulsen Murphys_Stand
M_G_Vassanji The_Assassins_Song
Russell_Jacoby The_Bell_Curve_Debate
Michael_Connelly A_Darkness_More_Than_Night
Michael_Connelly Angels_Flight
Michael_Connelly City_Of_Bones_Michael_Connelly
Michael_Connelly The_Black_Echo
Michael_Connelly The_Black_Ice
Michael_Connelly The_Closers
Michael_Connelly The_Concrete_Blonde
Michael_Connelly The_Last_Coyote
Michael_Connelly Trunk_Music
Gary_Paulsen Soldiers_Heart
Christopher_Stasheff Her_Majestys_Wizard
Anna_Dale Whispering_To_Witches
Gary_Paulsen Alidas_Song
Carlos_Ruiz_Zafon El_Principe_De_La_Niebla
Artur_Balder Curdy
Gary_Paulsen Culpeppers_Cannon
Gary_Paulsen Dunc_Breaks_The_Record
Gary_Paulsen Dunc_Gets_Tweaked
Gary_Paulsen Duncs_Doll
Gary_Paulsen Duncs_Halloween
Gary_Paulsen The_Case_Of_The_Dirty_Bird
Gary_Paulsen The_Cookcamp
Scarlett_Thomas The_End_Of_Mr_Y
